Date,CENTRE HOSPITALIER DE L'UNIVERSITÉ DE MONTRÉAL,CENTRE HOSPITALIER DE ST. MARY,CHU SAINTE-JUSTINE,HÔPITAL DE LACHINE,HÔPITAL DE LASALLE,HÔPITAL DE SOINS PSYCHIATRIQUES DE L'EST-DE-MONTRÉAL,HÔPITAL DE VERDUN,HÔPITAL DOUGLAS,HÔPITAL DU SACRÉ-COEUR DE MONTRÉAL,HÔPITAL EN SANTÉ MENTALE ALBERT-PRÉVOST,HÔPITAL FLEURY,HÔPITAL GÉNÉRAL DE MONTRÉAL,HÔPITAL GÉNÉRAL DU LAKESHORE,HÔPITAL GÉNÉRAL JUIF,HÔPITAL JEAN-TALON,HÔPITAL MAISONNEUVE-ROSEMONT,HÔPITAL NOTRE-DAME,HÔPITAL ROYAL VICTORIA,HÔPITAL SANTA CABRINI,INSTITUT DE CARDIOLOGIE DE MONTRÉAL,L'HÔPITAL DE MONTRÉAL POUR ENFANTS,TOTAL MONTRÉAL
2023-05-24T9:46,pas d'information disponible,4.84,pas d'information disponible,6.3,8.34,3.29,5.15,3.67,5.36,1.89,4.14,4.35,7.57,3.31,2.99,4.33,4.1,7.43,4.91,3.89,3.9,4.888125
2023-05-25T9:46,9.68,5.61,4.47,5.49,8.87,2.3,2.87,3.03,5.7,2.9,6.75,7.16,7.7,3.46,3.91,pas d'information disponible,5.13,9.58,6.45,3.27,6,5.97209631728045
2023-05-26T9:46,9.02,4.03,3.71,pas d'information disponible,5.86,3.36,4.39,3.09,7.36,3.07,5.71,8.7,5.63,3.35,3.92,5.6,4.16,11.53,6.16,3.01,5.81,5.90910447761194
2023-05-27T9:46,6.26,4.14,3.16,4.67,6.77,2.56,4.23,1.19,7.35,2.85,6.68,7.33,7.1,2.87,3.74,4.61,4.58,8.96,6.09,4.4,3.28,5.22954576737784
2023-05-28T9:46,5.9,4.38,4.75,5.59,6.89,2.76,3.52,1.88,7.28,3.03,4.57,7.99,7.17,3.5,3.43,6.57,7.33,7.28,5.33,3.72,3.58,5.42106302201974
2023-05-29T9:46,4.94,4.54,3.8,4.53,6.13,4.44,3.68,5.24,4.06,2.19,4.38,4.22,4.01,pas d'information disponible,4.2,4.43,4.23,8.05,5.24,3.7,4.96,4.63147717842323
2023-05-30T9:46,6.61,4.46,3.26,4.59,7.84,2.84,5.4,2.32,5.17,4.45,4.82,5.4,6.25,3.33,3.08,5.84,5.34,7.13,5.92,4.06,5.08,5.11334758704948
2023-05-31T9:46,8.38,5.61,4.53,7.12,5.79,3.2,4.7,3.68,6.89,2.5,6.02,4.33,6.08,4.31,5.59,5.76,5.02,8.23,4.64,4.32,5.09,5.67397251717676
2023-06-01T9:46,8.29,5.23,3.32,7.48,6.52,3.73,4.01,4.15,6.26,1.63,5.95,5.64,6.54,5.2,5.22,6.44,6.15,9.32,5.54,3.79,6.66,5.9460651465798
2023-06-02T9:46,8.47,4.41,5.22,6,8.49,3.95,3.49,4.49,pas d'information disponible,pas d'information disponible,7.55,3.99,7.02,3.48,5.42,5.51,4.93,10.74,7.08,4,4.9,5.96987600291758
2023-06-03T9:46,7.69,5.28,pas d'information disponible,4.69,6.49,3.24,3.96,2.56,8.86,3.12,9.51,3.81,7.47,4.41,5.37,5.29,6.04,9.92,5.4,2.93,4.47,6.13811839323467
2023-06-04T9:46,7.68,5.02,3.99,3.94,4.72,3.36,4.9,2.45,11.55,1.22,5.89,2.78,8.71,5.44,5.73,4.53,4.46,8.16,5.37,4.88,4.41,5.91322081575246
2023-06-05T9:46,5.14,4.41,4.73,4.95,6.99,3.01,4.29,4.41,9.3,2.89,5.08,6.55,7.3,pas d'information disponible,7.13,4.61,3.37,6.29,4.12,3.55,5.27,5.6847469879518
2023-06-06T9:46,4.49,4.6,4.04,4.24,7.08,3.08,3.16,3.23,7.5,3.49,5.73,6.24,5.64,3.23,5.61,4.14,5.35,6.44,5.85,3.27,5.4,5.05700365408039
2023-06-07T9:46,7.86,5.39,6.19,4.62,5.9,4.79,3.31,2.61,7.19,3.91,6.7,6.68,6.44,3.69,3.94,pas d'information disponible,5.76,7.56,5.83,3.2,4.98,5.67194267515923
2023-06-08T9:46,6.55,5.27,3.61,5.06,5.56,3.31,3.86,2.78,6.08,3.74,8.94,6.7,6.86,4.42,4.31,4.16,5.36,9.06,6.45,3.77,3.36,5.35637919233401
2023-06-09T9:46,5.98,5.14,4.11,4.52,7.14,5.14,4.42,2.47,6.42,2.6,6.46,6.87,6.78,3.92,3.56,6.18,4.71,8.69,4.06,3.5,4.2,5.39154803040774
2023-06-10T9:46,7.73,4.06,3.53,4.44,7.61,4.58,3.03,3.16,7.46,5.68,8.39,7.67,6.45,3.93,4.2,4.33,4.5,7.38,6.82,3.87,5.33,5.53880507343124
2023-06-11T9:46,6.57,3.34,4.97,3.92,12.13,3.06,6.1,1.82,pas d'information disponible,pas d'information disponible,5.1,7.77,8.33,4.06,4.73,7.04,6.12,6.83,5.64,4.47,5.31,5.9183601532567
2023-06-12T9:46,5.09,4.19,5.04,4.56,7.81,1.99,pas d'information disponible,3.69,5.56,9.06,7.2,7.61,6.14,3.97,6.51,6.63,5.29,8.35,5.19,5.67,4.48,5.6116547788873
2023-06-13T9:46,5.84,4.67,3.86,4.5,6.28,1.41,4.75,2.49,6.17,5.33,5.17,3.59,7.5,3.41,6.99,pas d'information disponible,3.49,6.81,4.41,4.14,3.81,5.02566973777462
2023-06-14T9:46,8.1,5.05,4.15,5.28,9.74,2.59,3.76,pas d'information disponible,8.3,2.78,5.99,3.96,6.76,4.72,6.63,6.84,4.23,6.6,5.56,4.26,4.77,6.00030341340076
2023-06-15T9:46,9.35,5.33,3.53,3.28,8.92,2.94,4.04,pas d'information disponible,6.61,2.68,7.05,5.23,6.4,4.44,6.3,5.7,6.78,7.58,6,2.5,3.59,5.79856330014224
2023-06-16T9:46,7.9,4.7,3.06,3.48,7.46,4.91,4.72,4.32,4.86,5.62,6.84,6.49,5.72,pas d'information disponible,4.61,4.56,6.2,8.74,7.66,4.77,4.97,5.52274633123689
2023-06-17T9:46,8.46,3.87,3.76,4.66,3.67,2.62,5.5,4.55,5.82,4.67,5.57,4.15,6.47,4.0,4.09,4.69,5.0,9.33,4.99,3.51,3.53,5.24492352512745
2023-06-18T9:46,8.29,4.11,4.58,3.55,5.8,3.86,3.56,3.89,5.59,2.99,9.36,7.66,22.29,5.49,5.58,4.79,4.71,10.54,3.89,4.23,4.14,6.40952131637995
2023-06-19T9:46,7.67,3.48,2.93,4.68,10.38,2.65,3.33,4.56,5.12,1.89,7.29,5.31,4.79,4.59,4.04,3.16,4.76,7.85,4.77,4.61,4.51,5.02600660066006
2023-06-20T9:46,6.99,3.8,3.87,5.42,8.35,3.06,4.46,2.72,4.54,1.74,5.71,5.02,4.69,3.6,4.75,4.01,6.03,8.1,4.52,2.9,pas d'information disponible,5.06635294117647
2023-06-21T9:46,5.33,4.88,2.79,6.97,8.44,4.05,4.07,2.93,5.29,3.2,6.05,6.95,4.84,4.19,3.57,4.12,5.98,6.17,5.03,4,4.09,4.89314578005115
2023-06-22T9:46,5.47,4.72,3.48,3.27,6.58,6.08,3.72,2.64,5.09,4.48,5.67,6.09,5.31,2.7,6.15,5.55,6.59,6.89,5.61,3.8,3.06,4.90291606367583
2023-06-23T9:46,6.2,3.97,2.86,3.76,4.2,3.62,4.99,4.39,5.64,1.8,4.44,7.58,7.72,3.25,3.68,4.93,6.05,6.79,4.41,3.04,4.57,4.92074492099322
2023-06-24T9:46,7.5,4.63,3.81,4.02,4.75,2.84,4.61,2.88,6.12,3.22,6.43,6.81,6.86,3.57,4.59,6.33,6.14,6.51,8.64,3.41,3.94,5.40334928229665
2023-06-25T9:46,7.93,5.37,3.74,3.23,4.25,3.03,3.56,6.35,5.67,6.03,6.94,4.77,6.65,4.12,5.66,5.17,5.49,6.41,6.51,4.24,4.31,5.29114668652271
2023-06-26T9:46,5.17,5.86,4.41,3.48,4.96,1.76,3.67,5.26,4.55,2.34,6.95,6.19,7,4.2,4.07,4.43,4.43,8.79,4.53,3.33,5.12,4.98579432079815
2023-06-27T9:46,5.87,5.9,4.13,5.88,8.19,2.53,4.39,5.42,6.5,5.85,5.2,4.58,5.03,3.33,5.54,4.37,4.4,7.44,4.78,3.73,4.17,5.11779391424619
2023-06-28T9:46,6.96,5.28,4.48,pas d'information disponible,6.48,3.82,3.95,3.33,pas d'information disponible,pas d'information disponible,5.22,6.35,7.49,4.35,3.96,4.63,5.48,6.85,6.11,2.86,7,5.44259393063583
2023-06-29T9:46,5.87,7.4,2.69,6.8,6.58,2.82,4.28,3.94,5.73,0.94,4.93,5.82,6.8,3.62,4.03,4.83,5.72,7.16,7.49,2.85,2.94,5.21662328271872
2023-06-30T9:46,7.12,5.39,3.66,4.91,6.42,3.22,4.5,2.73,5.08,3.62,5.41,7.03,5.05,3.9,3.73,5.36,7.01,7.73,5.52,3.01,2.94,5.11822983583155
2023-07-01T9:46,6.42,5.67,3.33,5.31,5.84,2.17,4.68,3.54,7.06,2.26,6.9,7.31,5.51,4.52,3.94,pas d'information disponible,5.9,7.72,6.23,3.88,8.42,5.80733859397417
2023-07-02T9:46,6.45,5.08,2.46,5.6,3.07,4,3.44,3.58,7.77,3.09,7.55,4.72,6.66,5.62,5.96,6.12,4.4,8.59,5.26,3.72,2.35,5.34152542372881
2023-07-03T9:46,5.4,5.34,2.93,4.28,6.08,2.91,4.56,4.62,7.16,2.04,5.82,3.78,7.51,5.17,4.63,3.15,3.32,6.16,6.07,5.09,2.8,4.79288580246913
2023-07-04T9:46,6.37,4.3,3.32,4.06,4.44,3.09,3.77,2.79,6.3,3.93,5.26,6.5,7.48,4.06,5.08,5.85,6.06,8.42,5.13,4.34,3.68,5.20038512616201
2023-07-05T9:46,7.11,4.76,3.47,4.66,6.48,4.09,3.84,2.77,8.22,3.43,3.82,8.92,6.85,5.15,pas d'information disponible,6.56,6.97,7.99,4.21,4.77,3.21,5.66345583494519
2023-07-06T9:45,6.48,7.03,3.27,6.08,6.24,4.57,3.65,1.78,8.4,3.86,7.85,5.15,6.69,3.33,4.78,3.51,6.8,9.72,5.65,4.47,2.88,5.68016064257028
2023-07-07T9:46,5.56,4.24,3.17,3.41,5.87,3.13,4.18,1.53,5.7,3.31,6.93,7.95,5.12,5.75,3.63,4.75,5.97,8.82,4.42,4.89,3.55,5.08887582659809
2023-07-08T9:45,5.23,pas d'information disponible,4.04,7.44,6.02,3.65,4.76,2.29,7.2,7.76,3.93,5.61,5.93,4.21,3.94,pas d'information disponible,6.18,9.13,4.62,2.64,3.43,5.25639318885449
2023-07-09T9:45,6.36,4.97,3.45,5.09,4.14,4.79,3.06,2.79,4.73,0.68,5.61,5.59,8.2,4.18,6.21,5.58,6,10.88,4.31,3.74,2.88,5.233839602555
2023-07-10T9:45,8.19,5.01,3.13,5.24,4.84,5.96,3.73,3.41,5.14,5,8.41,6.61,6.54,4.9,6.4,5.11,3.55,8.09,4.88,3.52,3.7,5.32126419379258
2023-07-11T9:45,8.57,5.68,3.76,5.02,5.41,3.49,4.49,4.4,6.19,15.05,5.64,4.97,5.39,pas d'information disponible,4.96,5.51,5.74,6.58,3.67,4.77,3.42,5.34173884514435
2023-07-12T9:45,8.46,5.48,3.41,4.7,4.63,2.15,5.56,2.52,6.96,4.87,3.58,6.86,8.14,4.44,4.34,4.29,5.52,4.88,5.83,3.14,3.26,5.21835917312661
2023-07-13T9:45,7.92,5.09,2.54,4.57,3.3,3.89,pas d'information disponible,2.8,6.85,4.72,5.87,7.53,4.96,pas d'information disponible,2.99,5.67,5.3,7.11,4.85,3.92,4.79,5.24412887828162
2023-07-14T9:45,9.55,6.1,3.36,4.67,5.39,2.94,pas d'information disponible,5.81,7.71,4.78,6.83,9.46,7.69,3.58,4.23,5.16,5.73,8.25,3.93,3.17,3.35,5.83375928677563
2023-07-15T9:45,pas d'information disponible,5.24,2.61,5.27,3.4,2.44,3.35,5.6,5.47,3.13,5.51,5.4,7.37,3.91,3.45,4.69,6.62,8.99,5.54,4.06,3.58,4.75586260733801
2023-07-16T9:45,7.21,6.35,3.36,5.81,5.51,3.8,4.97,2.75,5.78,1.3,8.62,7.5,10.01,3.72,5.04,3.45,6.09,9.09,4.45,5.31,4,5.6554084720121
2023-07-17T9:46,7.27,5.76,4.68,5.33,8.4,2.68,4.71,2.93,6.88,5.19,8.49,4.49,5.32,4.29,8.14,3.92,4.21,7.6,5.13,5.99,4.09,5.664382414515
2023-07-18T9:45,7.42,6.82,3.39,5.09,6.5,2.53,3.73,2.85,7.13,5.6,pas d'information disponible,4.15,6.02,3.46,4.84,4.34,4.85,6.42,4.23,3.05,3.76,4.97311528497409
2023-07-19T9:45,9.13,5.93,2.57,5.53,7.77,3.33,4.55,4.21,7.07,3.14,3.83,7.49,6.49,3.79,5.05,4.74,6.61,7.72,6.22,2.66,3.57,5.6197378516624
2023-07-20T9:45,6.19,6.92,2.78,4.6,7,3.24,3.86,4.96,3.69,8.8,5.54,5.64,8.47,3.28,4.56,4.9,5.42,8.33,5.31,3,3.5,4.94819444444444
2023-07-21T9:46,6.21,7.17,3,5.81,5.77,2.47,3.53,3.55,6.67,5.48,8.51,5.72,7.49,4.27,4.98,6.23,5.04,pas d'information disponible,4.19,2.79,2.63,5.20890937019969
2023-07-22T9:45,6.11,6.14,4.11,5.04,3.55,1.99,4.81,4.37,pas d'information disponible,pas d'information disponible,7.57,6.77,5.56,pas d'information disponible,4.23,4.4,5.67,7.6,4.52,3.4,3.26,5.01350862068965
2023-07-23T9:45,8.52,5.36,2.97,4.71,3.46,2.91,4.61,3.52,6.32,0.0,6.07,5.95,7.08,4.29,4.78,4.54,5.71,12.01,5.87,4.36,4.19,5.66559163059163
2023-07-24T9:45,5.49,4.14,2.24,4.3,4.06,4.36,5.37,4.51,4.5,6.39,7.34,7.59,6.93,4.83,3.94,6.04,7.17,5.39,5.5,2.99,4.5,4.92010260457774
2023-07-25T9:45,5.45,4.92,3.72,4.85,6.02,4.06,5.41,2.92,3.31,5.2,5.77,4.16,5.52,3.97,3.17,4.94,5.08,7.53,4.54,4.09,7.25,5.01274523160763
2023-07-26T9:45,pas d'information disponible,5.88,3.99,4.96,6.84,3.58,4.01,3.46,5.05,9.64,8.45,5.59,9.94,0,3.86,5.98,5.87,9.07,7.88,3.29,pas d'information disponible,5.94685529506871
2023-07-27T9:45,5.97,5.03,3.2,5.84,4.31,3.62,3.01,2.91,5.4,2.34,6.01,5.82,7.21,0,pas d'information disponible,4.31,4.73,pas d'information disponible,5.54,3.58,2.56,4.67265402843602
2023-07-28T9:45,6.48,5.97,4.1,5.26,6.4,3.06,2.82,3.6,6.1,5.76,4.33,5.08,8.16,0,3.34,4.08,4.34,7.24,5.57,4.53,5.56,5.23488670694864
2023-07-29T9:45,7.13,3.76,3.78,7.86,5.97,5.16,4.44,3.91,6.32,4.44,6.97,5.54,7.48,0.0,4.09,3.96,4.59,7.45,5.72,3.16,4.04,5.28747134670487
2023-07-30T9:45,9.67,4.5,2.7,0,4.4,4.23,5.53,4.54,3.84,5.98,6.2,3.42,6.5,0,4.37,4.06,4.07,pas d'information disponible,5.27,4.98,3.52,4.91764985727878
2023-07-31T9:46,10.05,3.77,2.51,0.0,4.5,2.74,3.09,2.77,4.11,3.24,6.04,3.82,7.42,0.0,5.41,4.84,5.95,10.7,3.3,3.17,3.49,5.32139964788732
2023-08-01T9:45,7.14,4.95,3.58,0,6.01,2.37,6.55,3.78,5.95,4.47,4,3.7,4.85,0,4.6,5.24,4.12,6.01,5.42,4.66,4.12,5.12554469273743
2023-08-02T9:45,pas d'information disponible,5.53,3.2,6.93,4.9,3.34,4.62,3.92,7.35,4.4,4.99,4.89,7.07,0,4.77,5.16,3.46,8,pas d'information disponible,4.78,3.6,5.31238952536824
2023-08-03T9:45,5.57,7.5,3.72,2.95,6.73,2.99,3.63,4.31,5.38,1.14,5.23,7.98,6.7,pas d'information disponible,4.59,4.37,5.78,7.92,7.85,4.08,5.91,5.54331219168428
2023-08-04T9:46,6.25,6.39,3.53,4.83,3.93,2.84,4.39,4.09,5.83,26.34,5.64,4.95,7.43,pas d'information disponible,4.85,4.66,6.81,7.87,4.81,3.42,5.82,5.41828380386329
2023-08-05T9:45,6.75,4.94,3.49,4.79,4.33,1.74,6.01,4.2,8.67,4.86,4.51,3.53,8.24,pas d'information disponible,5.14,7.41,6.08,8.11,4.38,2.79,3.2,5.55022160664819
2023-08-06T9:46,8.42,5.17,2.59,6.09,4.34,2.71,5.06,7.18,6.33,8.83,6.31,2.96,8.03,pas d'information disponible,4.75,5.82,6.92,7.74,7.06,3.84,3.68,5.68096974398758
2023-08-07T9:45,6.2,3.97,2.95,4.85,5.11,4.03,4.75,4.41,3.68,2.78,6.35,4.04,5.27,pas d'information disponible,5.08,5.31,6.12,7.28,5.14,5.15,3.98,4.91432296047098
2023-08-08T9:45,6.63,5.09,3.33,6.17,4.79,9.16,4.88,5.39,4.74,1.21,5.69,5.45,5.87,0,5.33,pas d'information disponible,4.21,6.56,4.81,4.46,2.53,5.02360983102918
2023-08-09T9:45,7.62,5.01,3.04,4.97,6.29,3.25,3.44,3.49,8.02,3.95,7.56,5.38,8.15,0,4.33,pas d'information disponible,6.15,6.15,5.44,3.36,3.53,5.51201201201201
2023-08-10T9:45,8.32,6.54,2.36,6.19,5.94,3.31,4.39,3.48,5.1,8.72,6.45,6.81,7.01,pas d'information disponible,3.42,9.07,5.11,8.12,5.34,4.18,2.6,5.66501054111033
2023-08-11T9:45,7.95,6.75,3.24,4.37,8.32,4.43,3.67,4.85,6.45,2.08,7.25,7.21,7.4,pas d'information disponible,4.01,5.22,6.46,8.66,7.18,3.07,4.91,5.96192118226601
2023-08-12T9:45,6.83,4.99,2.69,5.79,7.51,2.36,4.66,5.15,9.12,2.4,6.27,8.36,9.08,pas d'information disponible,4.17,4.71,4.84,8.05,5.56,3.49,4.44,5.8278136463683
2023-08-13T9:45,pas d'information disponible,6.02,3.57,7.48,7.32,7.56,5.99,5.51,9.55,4.19,6.97,6.69,8.39,pas d'information disponible,5.76,pas d'information disponible,5.83,9.3,5.13,3.06,3.11,6.30895777178796
2023-08-14T9:45,6.12,5.36,2.76,6.62,7.73,3.27,4.05,3.71,7.43,4.72,9.45,4.73,8.94,pas d'information disponible,5.02,5.33,6.7,7.12,5.45,5.41,3.11,5.78803571428571
2023-08-15T9:45,5.89,6.9,3.48,5.42,5.13,2.25,3.91,3.07,5.74,4.39,5.62,4.22,8.77,0,4.6,4.64,6.57,6.38,5.41,4.42,2.9,5.14525354969574
2023-08-16T9:45,8.03,5.83,2.52,6.25,5.84,4.57,3.98,4.25,7.75,21.49,5.45,7.55,7.92,pas d'information disponible,5.32,3.67,4.8,6.77,pas d'information disponible,3.72,4.88,5.73220478325859
2023-08-17T9:45,7.99,6.3,3.18,4.76,6.17,3.66,6.18,5.23,pas d'information disponible,pas d'information disponible,4.39,5.91,7.05,pas d'information disponible,5.44,3.62,4.83,6.33,5.65,4.06,4.92,5.3190551776266
2023-08-18T9:45,6.5,5.67,3.67,4.95,6.31,3.16,4.49,3.9,8.01,5.57,4.58,6.26,7.79,pas d'information disponible,3.78,4.76,4.83,7.63,5.29,3.01,5.52,5.51266280752532
2023-08-19T9:45,5.74,5.56,3.59,7.3,6.96,2.03,5.13,2.84,7.87,6.97,6.66,4.97,7.78,0,5.32,6.4,4.65,10.72,6.89,3.43,4.8,6.1567670250896
2023-08-20T9:45,6.21,5.26,2.26,4.38,7.25,10.92,3.33,5.51,6.34,3.79,8.93,6.86,9.25,0.0,3.67,7.31,3.92,9.91,6.27,5.26,5.32,6.01680758017492
2023-08-21T9:46,9.27,4.53,2.36,4.92,3.05,2.42,4.39,5.1,5.06,6.63,6.89,5.04,5.89,pas d'information disponible,3.5,6.18,4.16,9.28,4.41,3.13,5.02,5.38356887298747
2023-08-22T9:45,8.28,3.74,2.95,5.78,5.31,2.36,4.81,5.69,7.57,2.76,6.68,3.57,7.62,pas d'information disponible,4.15,5.48,6.02,6.84,4.79,3.23,3.95,5.45968686181075
2023-08-23T9:45,9.85,6.13,4.65,6.89,6.83,3.28,4.32,3.01,8.64,6.83,6.57,6.22,7.32,pas d'information disponible,6.86,4.61,7.01,6.19,6.13,3.34,2.79,6.17128601546029
2023-08-24T9:45,8.53,6.86,3.12,5.19,8.01,3.46,3.76,2.47,7.69,1.8,5.07,7.59,6.87,pas d'information disponible,5.3,5.88,6.24,7.14,8.15,3.17,3.66,5.95070372976776
2023-08-25T9:46,7.21,6.17,3.5,4.47,6.22,5.09,3.66,2.68,6.74,5.02,6.76,5.19,pas d'information disponible,pas d'information disponible,2.8,5.69,6.06,7.79,5.48,3.17,3.61,5.28826152683295
2023-08-26T9:45,7.83,5.73,2.59,4.26,3.54,6.28,4.82,2.08,8.42,4.44,5.67,4.67,8.13,pas d'information disponible,3.67,6.11,5.87,5.24,4.54,4.47,4.46,5.56095309009679
2023-08-27T9:45,8.61,4.69,3.84,7,6.09,3.11,4.09,3.95,8.15,3.3,8.06,7.4,5.83,pas d'information disponible,6.4,7.11,pas d'information disponible,7,7.66,5.19,3.41,6.1664023934181
2023-08-28T9:45,6.08,4.84,3.49,4.91,5.9,2.63,4.74,3.7,7.36,5.58,7.36,5.61,4.57,pas d'information disponible,6.41,3.9,3.69,9.08,5.5,5.51,3.09,5.18314170040485
2023-08-29T9:45,6.35,4.83,2.88,3.68,5.77,3.05,4.06,3.85,7.78,6.54,5.47,5.77,6.15,pas d'information disponible,6.13,3.69,5.79,6.6,5.64,3.41,3.32,5.0344921875
2023-08-30T9:46,7.32,4.25,2.92,5.44,7.36,4.85,4.33,4.59,8.27,6.67,6.74,7.2,7.83,pas d'information disponible,5.96,3.6,8.09,8.39,5.9,3.28,3.36,5.90437275985663
2023-08-31T9:45,8.88,4.58,2.32,3.84,4.27,2.37,4.93,3.06,6.44,6.91,7.01,6.41,8.27,pas d'information disponible,3.98,4.61,6.47,7.33,4.96,3.32,3.79,5.47805213613323
2023-09-01T9:46,10.2,4.3,2.78,5.82,5.62,2.35,3.92,2.86,6.16,5.12,7.15,6.04,6.8,pas d'information disponible,3.62,pas d'information disponible,7.23,8.17,6.45,3.68,3.2,5.75878714859437
2023-09-02T9:45,7.95,5.53,pas d'information disponible,4.34,5.18,3.7,3.55,4.25,6.81,3.31,7.59,4.99,5.7,3.79,4.25,5.09,5.85,8.86,6.5,3.53,3.46,5.60925625920471
2023-09-03T9:45,7.83,5.58,3.93,5.73,4.69,3.69,4.07,6.35,5.37,0.0,7.56,5.41,5.26,3.08,4.06,6.61,4.54,9.63,4.74,5.12,3.48,5.40381701215153
2023-09-04T9:45,6.66,7.05,4.32,6.71,5.23,2.8,3.84,3.16,7.55,0.0,12.42,8.02,7.38,4.33,4.98,7.31,5.24,8.64,5.44,3.79,5.45,6.30207227138643
2023-09-05T9:45,6.06,5.76,3.69,4.42,3.36,2.99,4.86,2.79,5.48,1.66,7.38,5.32,4.26,pas d'information disponible,6.22,6.86,4.25,10.46,4.69,3.15,7.98,5.74487688098495
2023-09-06T9:45,7.94,4.17,3.87,5.93,6.52,3.98,5.1,2.72,7.94,6.38,6.35,5.6,6.8,4.83,6.08,4.95,5.59,7.4,7.94,3.85,3.81,5.80959657701711
2023-09-07T9:45,8.11,5.48,5.52,5.92,7.19,4.25,3.17,3.24,5.83,3.92,7.41,8.54,6.58,2.91,4.09,7.38,pas d'information disponible,pas d'information disponible,7.52,5.32,4.4,5.77190877192982
2023-09-08T9:45,7.97,6.87,3.47,5.96,5.85,6.52,4.34,4.41,6.13,4.79,4.33,5.73,9.2,3.45,4.61,6.77,5.64,10.67,6.48,3.59,4.14,5.75691523263225
2023-09-09T9:45,7.25,4.75,3.3,5.99,7.19,2.02,6.69,3.59,8.31,2.09,4.61,4.73,8.09,4.08,4.01,6.8,5.28,11.98,5.48,2.77,5.07,5.91736842105263
2023-09-10T9:45,8.43,7.97,4,4.24,6.56,2.5,4.83,3.77,11.24,2.96,6.62,5.83,9.78,4.73,6.44,4.98,7.03,11.35,pas d'information disponible,2.29,4.62,6.66359486447931
2023-09-11T9:45,9.37,6.84,4.43,4.82,5.53,4.16,4.94,5.44,7.52,4.09,10.19,4.3,9.23,4.63,7.0,3.4,4.59,11.62,10.6,3.7,4.88,6.34015706806282
2023-09-12T9:45,9.32,5.53,4.18,4.87,7.47,3.27,4.46,4.59,5.48,2,7.18,4.42,5.63,3.2,3.59,4.4,4.57,8.82,5.21,2.66,3.91,5.30809792843691
